"0","metadata_1 <- epicc_data_1_clsI_long %>% select(Sequence) %>% filter(!Sequence == ""NTC8684"") %>%"
"0","  separate(Sequence, into = c(""FluType"", ""Host"", ""Area"", ""FluID"", ""Year""), sep = ""_"", extra = ""merge"")"
"0","x <- which(metadata_1$FluID == ""CAROLINA"")"
"0","metadata_1$Area[c(7,17,38,59,69)] <- ""NORTH CAROLINA"""
"0","metadata_1$FluID[c(7,17,38,59,69)] <- c(""A01672011"", ""A01672751"", ""A02214775"", ""A01785281"", ""A01785282"")"
"0","metadata_1$Year[c(7,17,38,59,69)] <- ""2017"""
"0","#subtype_info <- metadata_1 %>% filter(Subtype == ""Challenge"") %>% group_by(Subtype) %>% tally()"
"0","area_info <- metadata_1 %>% group_by(Area) %>% tally() %>% arrange(desc(n))"
"0","#area info pie chart"
"0","plot_ly(area_info, labels = ~Area, values = ~n, type = 'pie',textposition = 'inside',"
"0","        domain = list(x = c(0, 0), y = c(0, 0)), textinfo = 'label+percent',"
"0","        rotation = -125, direction = ""clockwise"", "
"0","        textfont = list(color = '#000000', size = 16)) %>%"
"0","  layout(title = 'Area Distribution of Swine IAV Dataset', xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE), yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE, tickformat = ""%""))"
